종목코드,ETF명,시작일종가,종료일종가,기간수익률(%),기간최고가,기간최저가,평균거래량
423920,TIGER 미국필라델피아반도체레버리지(합성),6234.0,15546.0,149.37,16466,6104,118064.0
418660,TIGER 미국나스닥100레버리지(합성),6080.0,14210.0,133.72,14390,5940,120231.0
409820,KODEX 미국나스닥100레버리지(합성 H),3825.0,8225.0,115.03,8590,3760,538813.0
291630,KOSEF 코스닥150선물레버리지,2820.0,5530.0,96.1,8125,2735,25783.0
306530,HANARO 코스닥150선물레버리지,5695.0,11085.0,94.64,16345,5520,5306.0
278240,RISE 코스닥150선물레버리지,6500.0,12580.0,93.54,18110,6290,30518.0
233160,TIGER 코스닥150 레버리지,6595.0,12730.0,93.03,18950,6395,170910.0
314250,KODEX 미국빅테크10(H),16705.0,31695.0,89.73,32325,16375,126251.0
233740,KODEX 코스닥150레버리지,6030.0,11400.0,89.05,17170,5845,21527902.0
381170,TIGER 미국테크TOP10 INDXX,8120.0,15030.0,85.1,15045,7915,832602.0
446770,ACE 글로벌반도체TOP4 Plus SOLACTIVE,9007.0,16408.0,82.17,16618,8787,116727.0
388420,RISE 비메모리반도체액티브,6625.0,11666.0,76.09,12074,6496,697924.0
390390,KODEX 미국반도체MV,8794.0,15479.0,76.02,15764,8654,71442.0
426030,TIMEFOLIO 미국나스닥100액티브,8690.0,14950.0,72.04,14955,8610,6063.0
411050,ACE 글로벌메타버스테크액티브,5680.0,9755.0,71.74,9990,5620,2328.0
423170,SOL 한국형글로벌반도체액티브,8131.0,13935.0,71.38,14247,8042,15133.0
419170,HANARO 미국메타버스iSelect,7205.0,12301.0,70.73,12584,7195,755.0
381180,TIGER 미국필라델피아반도체나스닥,8322.0,14090.0,69.31,14427,8295,978378.0
287180,PLUS 미국나스닥테크,17430.0,29220.0,67.64,29735,17000,4201.0
196030,ACE 일본TOPIX레버리지(H),19970.0,33420.0,67.35,33780,19400,3331.0
091230,TIGER 반도체,22331.0,36989.0,65.64,38214,21831,155197.0
445290,KODEX K-로봇액티브,9257.0,15243.0,64.66,16103,9232,239677.0
091160,KODEX 반도체,21667.0,35518.0,63.93,36870,21152,424115.0
396500,TIGER Fn반도체TOP10,6334.0,10353.0,63.45,10729,6210,1659104.0
442580,PLUS 글로벌HBM반도체,9217.0,15031.0,63.08,15609,9217,2687.0
380340,ACE Fn5G플러스,6255.0,10100.0,61.47,10414,6116,3072.0
411420,KODEX 미국메타버스나스닥액티브,5580.0,8995.0,61.2,9050,5490,53990.0
404120,TIMEFOLIO K신재생에너지액티브,8210.0,13170.0,60.41,17015,8045,6796.0
133690,TIGER 미국나스닥100,60795.0,97128.0,59.76,97374,60248,127275.0
448540,ACE 엔비디아채권혼합블룸버그,9560.0,15265.0,59.68,15500,9015,84616.0
379810,KODEX 미국나스닥100TR,9155.0,14540.0,58.82,14570,9000,212093.0
367380,ACE 미국나스닥100,10527.0,16690.0,58.54,16721,10345,134050.0
368590,RISE 미국나스닥100,10172.0,16125.0,58.52,16166,9999,108839.0
305540,TIGER 2차전지테마,17194.0,26648.0,54.98,45635,16477,1891722.0
411720,RISE 글로벌메타버스,6710.0,10395.0,54.92,10480,6620,1418.0
407830,에셋플러스 글로벌플랫폼액티브,4900.0,7565.0,54.39,7990,4690,17243.0
412770,TIGER 글로벌메타버스액티브,5545.0,8360.0,50.77,8475,5485,57896.0
261060,TIGER 코스닥150IT,11250.0,16934.0,50.52,17337,11116,2829.0
385600,ACE 2차전지&친환경차액티브,8187.0,12307.0,50.32,19914,7983,59279.0
426020,TIMEFOLIO 미국S&P500액티브,9190.0,13750.0,49.62,13750,9000,2319.0
334700,RISE 팔라듐선물인버스(H),4275.0,6395.0,49.59,7100,4215,1530.0
448300,TIGER 미국나스닥100TR(H),9135.0,13655.0,49.48,13925,9040,116268.0
276650,RISE 글로벌테크놀로지(합성 H),16040.0,23920.0,49.13,24465,15965,1659.0
449190,KODEX 미국나스닥100(H),8921.0,13302.0,49.11,13566,8806,97024.0
395270,HANARO Fn K-반도체,6807.0,10132.0,48.85,10618,6684,199931.0
395160,KODEX 시스템반도체,6470.0,9614.0,48.59,10067,6322,78562.0
426410,PLUS 미국대체투자Top10,9329.0,13796.0,47.88,14039,9189,565.0
304940,KODEX 미국나스닥100선물(H),13495.0,19945.0,47.8,20375,13350,195369.0
232080,TIGER 코스닥150,9748.0,14370.0,47.41,16999,9592,253230.0
354500,ACE 코스닥150,9537.0,14050.0,47.32,16568,9407,10407.0
301400,PLUS 코스닥150,9665.0,14230.0,47.23,16807,9544,5669.0
442320,RISE 글로벌원자력,8825.0,12975.0,47.03,13670,8700,22447.0
446690,KODEX 아시아AI반도체exChina액티브,9745.0,14320.0,46.95,14685,9591,112949.0
270810,RISE 코스닥150,9435.0,13865.0,46.95,16452,9324,96995.0
229200,KODEX 코스닥150,9512.0,13975.0,46.92,16590,9382,8871732.0
280320,ACE 미국IT인터넷S&P(합성 H),10060.0,14775.0,46.87,15180,9900,1612.0
316670,KOSEF 코스닥150,4738.0,6949.0,46.67,8241,4673,6448.0
304770,HANARO 코스닥150,9520.0,13930.0,46.32,16481,9365,12055.0
438210,PLUS 글로벌AI,7755.0,11320.0,45.97,11530,7625,5905.0
225040,TIGER 미국S&P500레버리지(합성 H),22250.0,31795.0,42.9,32380,21960,12248.0
456600,TIMEFOLIO 글로벌AI인공지능액티브,10075.0,14340.0,42.33,14485,10000,312307.0
418670,TIGER 글로벌사이버보안INDXX,8010.0,11390.0,42.2,12490,7605,7916.0
387270,TIGER 글로벌이노베이션액티브,8740.0,12405.0,41.93,12475,8540,9172.0
404540,TIGER KRX기후변화솔루션,8365.0,11864.0,41.83,15550,8207,3778.0
306950,KODEX KRX300레버리지,9765.0,13830.0,41.63,14880,9435,2394.0
371450,TIGER 글로벌클라우드컴퓨팅INDXX,7300.0,10330.0,41.51,10710,7245,13941.0
404260,KODEX 기후변화솔루션,8289.0,11722.0,41.42,15444,8156,3113.0
236350,TIGER 인도니프티50레버리지(합성),24150.0,34075.0,41.1,34445,20975,11164.0
404650,SOL KRX기후변화솔루션,8383.0,11781.0,40.53,15492,8222,1388.0
455850,SOL AI반도체소부장,9662.0,13532.0,40.05,14021,9188,1250500.0
315930,KODEX Top5PlusTR,13935.0,19470.0,39.72,20470,13730,23226.0
429990,SOL 한국형글로벌플랫폼&메타버스액티브,8180.0,11414.0,39.54,11633,8094,1650.0
243880,TIGER 200IT레버리지,27645.0,38460.0,39.12,46135,26480,6256.0
453820,KODEX 인도Nifty50레버리지(합성),9990.0,13870.0,38.84,13930,9950,11979.0
291130,ACE 멕시코MSCI(합성),11310.0,15650.0,38.37,15770,11270,1286.0
123320,TIGER 레버리지,12265.0,16925.0,37.99,18760,11790,72451.0
410870,TIMEFOLIO K컬처액티브,6485.0,8930.0,37.7,9985,6260,10144.0
267770,TIGER 200선물레버리지,9645.0,13260.0,37.48,14725,9265,180444.0
